3780351 ; 2.34
3781529 ; 1.14
3781531 ; 2.45
3781532 ; 2.97
3781533 ; 2.19
3781534 ; 1.0
3781535 ; 1.47
3781537 ; 4.09
3781538 ; 1.02
3781539 ; 16.47
3781540 ; 1.96
3781541 ; 1.0
3781542 ; 13.02
3781543 ; 1.19
3781544 ; 1.01
3781545 ; 1.0
3781547 ; 7.53
3781548 ; 1.0
3781550 ; 2.08
3781551 ; 4.06
3781552 ; 1.06
3781554 ; 3.49
3781555 ; 1.55
3781557 ; 1.18
3781558 ; 3.34
3781559 ; 1.28
3781561 ; 1.57
3781562 ; 5.61
3781564 ; 1.03
3781565 ; 1.0
3781567 ; 1.52
3781568 ; 1.0
3781569 ; 1.87
3781570 ; 177.77
3781571 ; 2.39
3781572 ; 8.5
3781573 ; 58.58
3781574 ; 1.54
3781575 ; 1.14
3781577 ; 1.67
3781578 ; 1.0
3781579 ; 1.03
3781580 ; 2.37
3781581 ; 1.97
3781582 ; 4.31
3781583 ; 1.71
3781584 ; 3.5
3781585 ; 1.8
3781586 ; 1.91
3781587 ; 2.94
3781588 ; 1.09
3781590 ; 9.26
3781591 ; 1.6
3781592 ; 2.42
3781593 ; 1.0
3781595 ; 1.35
3781596 ; 1.05
3781598 ; 3.73
3781599 ; 2.37
3781600 ; 1.49
3781601 ; 1.05
3781602 ; 1.27
3781603 ; 1.39
3781604 ; 64.05
3781605 ; 2.26
3781606 ; 8.28
3781607 ; 62.42
3781609 ; 1.63
3781610 ; 2.45
3781612 ; 2.99
3781613 ; 1.44
3781615 ; 1.33
3781616 ; 2.29
3781617 ; 1.04
3781618 ; 1.54
3781619 ; 2.05
3781620 ; 14.75
3781622 ; 1.38
3781623 ; 2.49
3781624 ; 1.77
3781625 ; 2.02
3781626 ; 1.66
3781627 ; 3.57
3781628 ; 29.53
3781629 ; 2.89
3781630 ; 1.43
3781631 ; 10.35
3781633 ; 1.59
3781634 ; 1.4
3781636 ; 1.78
3781637 ; 3.03
3781639 ; 1.0
3781641 ; 2.82
3781642 ; 2.85
3781643 ; 4.03
3781644 ; 1.24
3781645 ; 1.0
3781646 ; 1.77
3781647 ; 6.99
3781649 ; 2.15
3781650 ; 1.57
3781651 ; 9.51
3781652 ; 7.7
3781654 ; 4.71
3781655 ; 1.94
3781657 ; 2.36
3781658 ; 2.41
3781659 ; 1.14
3781660 ; 2.15
3781661 ; 1.64
3781662 ; 1.73
3781663 ; 1.74
3781664 ; 1.06
3781665 ; 3.89
3781666 ; 4.2
3781668 ; 1.56
3781669 ; 1.13
3781670 ; 3.81
3781672 ; 1.05
3781673 ; 1.0
3781674 ; 5.06
3781675 ; 1.74
3781676 ; 1.02
3781677 ; 1.55
3781678 ; 2.72
3781679 ; 1.16
3781680 ; 4.95
3781681 ; 1.44
3781682 ; 1.06
3781683 ; 1.0
3781684 ; 13.43
3781685 ; 2.68
3781686 ; 1.0
3781687 ; 1.08
3781688 ; 1.18
3781689 ; 1.0
3781691 ; 2.03
3781692 ; 1.43
3781693 ; 3.68
3781694 ; 1.44
3781696 ; 4.87
3781697 ; 1.82
3781698 ; 1.24
3781700 ; 1.0
3781701 ; 1.71
3781702 ; 4.61
3781703 ; 1.0
3781704 ; 15.86
3781705 ; 4.32
3781706 ; 7.59
3781707 ; 1.12
3781708 ; 1.87
3781709 ; 2.53
3781710 ; 1.0
3781711 ; 5.0
3781712 ; 6.16
3781713 ; 5.69
3781714 ; 1.0
3781715 ; 2.35
3781717 ; 1.35
3781718 ; 1.12
3781720 ; 3.62
3781721 ; 1.02
3781722 ; 1.29
3781723 ; 1.12
3781724 ; 1.0
3781725 ; 3.16
3781726 ; 1.76
3781727 ; 2.34
3781728 ; 1.58
3781729 ; 1.94
3781730 ; 2.01
3781731 ; 6.13
3781732 ; 2.13
3781733 ; 1.11
3781735 ; 2.05
3781736 ; 7.64
3781737 ; 8.5
3781738 ; 1.23
3781739 ; 1.81
3781740 ; 1.25
3781742 ; 1.94
3781743 ; 1.5
3781745 ; 1.17
3781746 ; 9.77
3781747 ; 1.04
3781748 ; 1.09
3781749 ; 56.85
3781750 ; 1.7
3781751 ; 1.23
3781752 ; 2.41
3781753 ; 1.19
3781754 ; 1.0
3781755 ; 1.98
3781756 ; 8.69
3781757 ; 1.3
3781758 ; 2.23
3781761 ; 4.0
3781762 ; 1.32
3781763 ; 1.59
3781764 ; 1.19
3781765 ; 2.27
3781767 ; 2.15
3781768 ; 1.91
3781769 ; 3.01
3781770 ; 1.09
3781771 ; 7.98
3781773 ; 1.0
3781775 ; 1.63
3781776 ; 1.0
3781777 ; 1.36
3781778 ; 6.21
3781779 ; 1.0
3781782 ; 1.01
3781783 ; 8.65
3781784 ; 1.26
3781786 ; 1.74
3781787 ; 1.96
3781789 ; 5.41
3781790 ; 4.71
3781791 ; 3.85
3781792 ; 2.67
3781793 ; 1.19
3781794 ; 2.09
3781795 ; 3.14
3781796 ; 2.11
3781797 ; 1.56
3781798 ; 1.0
3781799 ; 7.51
3781800 ; 1.26
3781801 ; 3.3
3781802 ; 2.97
3781803 ; 1.08
3781804 ; 1.04
3781805 ; 3.36
3781807 ; 1.26
3781808 ; 5.27
3781809 ; 1.75
3781811 ; 3.69
3781812 ; 1.96
3781813 ; 1.93
3781814 ; 1.38
3781815 ; 1.71
3781816 ; 9.2
3781817 ; 3.6
3781818 ; 2.87
3781820 ; 1.51
3781821 ; 2.87
3781823 ; 1.55
3781824 ; 57.78
3781825 ; 1.65
3781826 ; 70.12
3781827 ; 2.24
3781828 ; 8.47
3781830 ; 1.0
3781831 ; 1.1
3781832 ; 1.59
3781833 ; 1.26
3781834 ; 1.72
3781836 ; 8.23
3781837 ; 1.0
3781839 ; 3.01
3781840 ; 2.3
3781841 ; 8.16
3781842 ; 1.43
3781843 ; 1.0
3781844 ; 1.13
3781845 ; 1.18
3781847 ; 1.43
3781848 ; 1.41
3781849 ; 1.92
3781851 ; 6.13
3781852 ; 1.08
3781853 ; 3.11
3781854 ; 1.06
3781855 ; 1.03
3781856 ; 1.34
3781857 ; 1.0
3781859 ; 3.15
3781860 ; 2.19
3781862 ; 14.85
3781863 ; 1.41
3781864 ; 3.12
3781866 ; 1.31
3781867 ; 1.11
3781868 ; 7.45
3781870 ; 1.02
3781871 ; 4.48
3781872 ; 1.01
3781874 ; 1.59
3781875 ; 3.08
3781876 ; 1.26
3781877 ; 1.0
3781878 ; 1.47
3781879 ; 11.92
3781880 ; 2.72
3781881 ; 1.08
3781882 ; 4.48
3781883 ; 1.52
3781884 ; 1.58
3781885 ; 1.0
3781886 ; 24.3
3781887 ; 1.07
3781889 ; 1.4
3781890 ; 2.48
3781891 ; 1.17
3781892 ; 2.27
3781893 ; 2.26
3781894 ; 1.25
3781895 ; 8.34
3781896 ; 2.23
3781897 ; 1.08
3781898 ; 5.79
3781899 ; 1.0
3781900 ; 3.99
3781901 ; 2.59
3781902 ; 1.0
3781903 ; 13.93
3781905 ; 3.33
3781906 ; 2.01
3781907 ; 20.55
3781909 ; 1.8
3781910 ; 1.58
3781911 ; 1.99
3781912 ; 2.39
3781913 ; 3.96
3781914 ; 5.3
3781915 ; 1.67
3781916 ; 1.38
3781917 ; 1.37
3781918 ; 1.4
3781919 ; 1.06
3781920 ; 3.1
3781921 ; 1.97
3781922 ; 1.02
3781926 ; 1.22
3781927 ; 2.61
3781929 ; 1.27
3781930 ; 1.76
3781931 ; 7.12
3781932 ; 2.24
3781933 ; 1.02
3781934 ; 1.12
3781935 ; 20.79
3781936 ; 1.77
3781937 ; 1.0
3781938 ; 1.05
3781939 ; 1.29
3781940 ; 2.4
3781941 ; 2.34
3781943 ; 1.25
3781945 ; 1.43
3781946 ; 1.1
3781947 ; 2.89
3781948 ; 1.26
3781949 ; 2.29
3781950 ; 1.0
3781951 ; 1.35
3781952 ; 15.97
3781954 ; 2.34
3781955 ; 1.21
3781956 ; 2.28
3781957 ; 2.83
3781959 ; 2.78
3781960 ; 3.03
3781961 ; 1.05
3781963 ; 1.64
3781964 ; 1.3
3781966 ; 1.8
3781967 ; 1.0
3781968 ; 1.22
3781969 ; 1.19
3781970 ; 2.24
3781971 ; 1.02
3781972 ; 2.17
3781973 ; 112.71
3781974 ; 6.87
3781975 ; 1.16
3781977 ; 1.43
3781980 ; 2.33
3781981 ; 1.04
3781982 ; 3.9
3781983 ; 9.64
3781984 ; 3.84
3781985 ; 1.0
3781987 ; 2.56
3781988 ; 5.11
3781989 ; 6.64
3781991 ; 2.09
3781993 ; 8.04
3781995 ; 5.04
3781996 ; 3.33
3781997 ; 1.0
3781998 ; 1.09
3782000 ; 1.0
3782001 ; 1.4
3782002 ; 1.52
3782003 ; 9.48
3782004 ; 2.19
3782005 ; 1.58
3782006 ; 2.63
3782007 ; 3.02
3782008 ; 1.38
3782009 ; 1.24
3782010 ; 1.23
3782011 ; 1.53
3782012 ; 1.09
3782013 ; 4.5
3782014 ; 2.0
3782015 ; 2.38
3782016 ; 1.11
3782017 ; 1.56
3782018 ; 5.37
3782019 ; 1.5
3782020 ; 1.27
3782021 ; 1.23
3782022 ; 1.0
3782023 ; 1.07
3782024 ; 1.96
3782025 ; 3.18
3782026 ; 4.38
3782027 ; 1.11
3782029 ; 1.0
3782030 ; 1.11
3782031 ; 3.82
3782032 ; 1.15
3782033 ; 1.0
3782034 ; 7.21
3782035 ; 1.0
3782036 ; 2.1
3782037 ; 3.26
3782038 ; 1.87
3782039 ; 4.32
3782040 ; 1.77
3782041 ; 1.38
3782042 ; 1.08
3782043 ; 3.7
3782044 ; 1.0
3782045 ; 10.55
3782046 ; 1.0
3782047 ; 1.89
3782048 ; 1.73
3782049 ; 1.82
3782050 ; 1.18
3782051 ; 2.24
3782052 ; 12.45
3782053 ; 4.25
3782055 ; 1.71
3782056 ; 2.01
3782057 ; 1.0
3782058 ; 2.12
3782059 ; 1.35
3782060 ; 2.21
3782061 ; 1.05
3782063 ; 2.88
3782064 ; 2.26
3782066 ; 1.12
3782069 ; 3.68
3782070 ; 11.15
3782071 ; 1.0
3782073 ; 2.45
3782074 ; 11.1
3782075 ; 2.64
3782076 ; 17.18
3782077 ; 3.99
3782078 ; 2.78
3782079 ; 1.75
3782080 ; 1.55
3782081 ; 1.06
3782082 ; 1.13
3782083 ; 1.0
3782084 ; 1.83
3782085 ; 3.31
3782086 ; 5.13
3782087 ; 1.06
3782088 ; 2.6
3782089 ; 1.81
3782091 ; 1.43
3782092 ; 1.69
3782093 ; 1.29
3782095 ; 1.67
3782096 ; 1.1
3782098 ; 1.32
3782099 ; 2.09
3782100 ; 61.38
3782101 ; 107.42
3782103 ; 6.37
3782104 ; 1.0
3782106 ; 4.22
3782107 ; 2.02
3782108 ; 1.0
3782111 ; 2.31
3782112 ; 1.0
3782113 ; 2.71
3782115 ; 18.87
3782116 ; 1.36
3782117 ; 1.66
3782118 ; 1.01
3782119 ; 9.09
3782120 ; 1.02
3782121 ; 1.11
3782122 ; 1.06
3782123 ; 2.8
3782124 ; 1.34
3782125 ; 4.91
3782126 ; 2.41
3782127 ; 3.72
3782130 ; 1.51
3782131 ; 1.28
3782132 ; 1.12
3782133 ; 2.7
3782135 ; 4.55
3782136 ; 1.99
3782137 ; 1.16
3782138 ; 1.9
3782139 ; 1.0
3782141 ; 12.14
3782142 ; 3.0
3782143 ; 1.02
3782145 ; 2.07
3782146 ; 1.1
3782147 ; 2.92
3782148 ; 71.42
3782149 ; 13.82
3782150 ; 1.48
3782151 ; 2.59
3782152 ; 51.14
3782153 ; 8.71
3782154 ; 5.16
3782155 ; 3.73
3782156 ; 1.17
3782158 ; 1.02
3782159 ; 1.36
3782160 ; 1.13
3782161 ; 2.4
3782162 ; 15.84
3782164 ; 1.71
3782165 ; 1.52
3782166 ; 1.0
3782168 ; 1.51
3782169 ; 1.0
3782170 ; 76.01
3782171 ; 5.32
3782172 ; 1.56
3782173 ; 15.62
3782174 ; 1.78
3782175 ; 2.27
3782176 ; 6.01
3782177 ; 50.82
3782178 ; 1.35
3782179 ; 9.95
3782180 ; 89.63
3782181 ; 2.91
3782182 ; 1.01
3782183 ; 1.46
3782184 ; 1.73
3782185 ; 1.04
3782186 ; 1.0
3782187 ; 2.89
3782189 ; 1.78
3782190 ; 1.24
3782191 ; 2.84
3782192 ; 1.12
3782193 ; 7.71
3782194 ; 1.58
3782195 ; 1.49
3782196 ; 1.71
3782197 ; 15.17
3782199 ; 1.38
3782200 ; 1.55
3782201 ; 10.47
3782202 ; 1.0
3782205 ; 1.66
3782206 ; 11.79
3782207 ; 1.87
3782208 ; 2.22
3782209 ; 2.65
3782210 ; 3.3
3782212 ; 1.0
3782213 ; 1.4
3782215 ; 1.14
3782217 ; 1.87
3782218 ; 1.0
3782219 ; 1.5
3782220 ; 1.0
3782221 ; 2.78
3782222 ; 1.0
3782224 ; 1.55
3782225 ; 1.31
3782226 ; 1.02
3782227 ; 6.08
3782228 ; 1.31
3782229 ; 3.75
3782230 ; 1.45
3782231 ; 1.62
3782233 ; 2.85
3782234 ; 1.26
3782236 ; 1.94
3782237 ; 1.26
3782238 ; 3.2
3782239 ; 1.25
3782240 ; 2.85
3782241 ; 1.44
3782242 ; 1.0
3782243 ; 2.29
3782244 ; 1.0
3782245 ; 1.01
3782246 ; 5.27
3782247 ; 1.07
3782248 ; 1.32
3782249 ; 1.0
3782250 ; 4.64
3782251 ; 5.18
3782252 ; 3.04
3782253 ; 1.55
3782255 ; 1.05
3782256 ; 2.34
3782257 ; 1.04
3782259 ; 2.26
3782261 ; 1.0
3782263 ; 2.17
3782264 ; 11.34
3782266 ; 2.63
3782267 ; 2.73
3782268 ; 2.01
3782269 ; 1.39
3782271 ; 1.07
3782272 ; 1.36
3782273 ; 1.73
3782274 ; 2.66
3782275 ; 6.78
3782276 ; 2.97
3782277 ; 1.24
3782279 ; 2.75
3782280 ; 3.47
3782281 ; 1.19
3782283 ; 10.61
3782284 ; 3.01
3782285 ; 3.9
3782286 ; 5.95
3782287 ; 1.83
3782288 ; 7.22
3782289 ; 2.76
3782290 ; 5.53
3782292 ; 2.25
3782293 ; 11.93
3782294 ; 1.05
3782295 ; 1.97
3782296 ; 2.9
3782298 ; 1.0
3782300 ; 1.47
3782301 ; 1.68
3782302 ; 10.97
3782303 ; 1.0
3782304 ; 6.98
3782305 ; 1.96
3782306 ; 46.47
3782307 ; 3.27
3782308 ; 1.25
3782309 ; 1.01
3782311 ; 1.18
3782312 ; 3.25
3782313 ; 1.43
3782314 ; 2.05
3782315 ; 1.84
3782316 ; 1.4
3782317 ; 1.31
3782318 ; 1.33
3782319 ; 1.53
3782320 ; 1.0
3782321 ; 1.2
3782322 ; 1.77
3782323 ; 1.55
3782324 ; 1.3
3782325 ; 1.38
3782328 ; 2.2
3782329 ; 4.1
3782330 ; 1.97
3782331 ; 1.73
3782332 ; 2.77
3782333 ; 3.68
3782335 ; 1.47
3782336 ; 1.63
3782337 ; 1.04
3782338 ; 1.77
3782339 ; 2.97
3782340 ; 1.0
3782341 ; 7.5
3782342 ; 3.07
3782343 ; 1.36
3782344 ; 1.12
3782346 ; 18.47
3782347 ; 1.45
3782348 ; 1.19
3782349 ; 1.02
3782350 ; 4.01
3782351 ; 1.57
3782352 ; 2.61
3782353 ; 1.35
3782354 ; 1.0
3782355 ; 1.13
3782356 ; 1.44
3782358 ; 1.58
3782359 ; 1.98
3782360 ; 1.74
3782361 ; 5.86
3782362 ; 1.0
3782363 ; 7.64
3782364 ; 1.08
3782365 ; 1.02
3782366 ; 1.0
3782367 ; 1.75
3782368 ; 1.55
3782369 ; 1.18
3782371 ; 1.6
3782372 ; 1.33
3782374 ; 1.18
3782375 ; 25.25
3782376 ; 1.0
3782377 ; 1.52
3782378 ; 2.16
3782381 ; 4.06
3782382 ; 1.95
3782383 ; 27.41
3782384 ; 1.85
3782385 ; 17.79
3782386 ; 1.18
3782387 ; 1.31
3782388 ; 1.24
3782389 ; 2.48
3782390 ; 2.8
3782391 ; 2.27
3782392 ; 4.26
3782393 ; 1.0
3782394 ; 2.22
3782395 ; 1.56
3782396 ; 1.79
3782397 ; 14.89
3782398 ; 1.33
3782399 ; 1.05
3782400 ; 4.31
3782401 ; 2.03
3782402 ; 2.62
3782403 ; 5.06
3782404 ; 13.51
3782406 ; 1.17
3782407 ; 8.1
3782408 ; 2.83
3782409 ; 1.01
3782410 ; 2.9
3782411 ; 15.31
3782412 ; 1.0
3782413 ; 1.58
3782414 ; 3.31
3782417 ; 2.07
3782418 ; 1.08
3782419 ; 2.47
3782420 ; 1.0
3782421 ; 2.9
3782422 ; 1.06
3782423 ; 1.57
3782424 ; 1.0
3782425 ; 1.35
3782426 ; 3.81
3782427 ; 1.18
3782428 ; 7.09
3782429 ; 1.68
3782430 ; 1.57
3782431 ; 21.92
3782432 ; 1.16
3782433 ; 1.0
3782435 ; 1.87
3782436 ; 1.61
3782437 ; 1.31
3782438 ; 2.85
3782439 ; 3.09
3782440 ; 1.01
3782441 ; 31.1
3782442 ; 2.26
3782443 ; 1.69
3782444 ; 1.2
3782445 ; 1.44
3782446 ; 2.86
3782447 ; 2.13
3782448 ; 3.47
3782449 ; 1.02
3782450 ; 1.0
3782451 ; 2.36
3782452 ; 1.13
3782453 ; 2.07
3782454 ; 3.55
3782455 ; 1.0
3782456 ; 1.89
3782457 ; 2.01
3782458 ; 6.01
3782459 ; 1.67
3782460 ; 1.02
3782461 ; 1.31
3782463 ; 1.17
3782464 ; 1.15
3782465 ; 1.16
3782466 ; 2.64
3782467 ; 3.72
3782469 ; 2.13
3782470 ; 6.75
3782471 ; 1.16
3782472 ; 3.15
3782473 ; 19.48
3782474 ; 3.4
3782475 ; 4.24
3782476 ; 3.2
3782477 ; 1.33
3782478 ; 1.62
3782479 ; 87.33
3782480 ; 1.0
3782481 ; 1.9
3782482 ; 1.3
3782483 ; 7.25
3782484 ; 1.26
3782485 ; 1.06
3782486 ; 1.95
3782487 ; 2.2
3782488 ; 4.27
3782489 ; 3.15
3782491 ; 1.86
3782492 ; 1.1
3782493 ; 1.13
3782494 ; 2.09
3782495 ; 1.28
3782497 ; 6.83
3782499 ; 1.47
